 $VEC
 5 10-2.02329907E-01-4.33650847E-02-1.00000000E-15 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00-3.21539029E-03-6.89150082E-04 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61861594E-02-3.46915681E-03
 5 13 3.97550835E-03 8.52065117E-04-1.00000000E-15 3.81055104E-04 0.00000000E+00
 5 14 1.77790138E-03 0.00000000E+00-5.10600133E-03-1.09436209E-03 0.00000000E+00
 6  1 0.00000000E+00 1.00000000E-15-1.00000000E-15 3.00000000E-15-5.63858142E-02
 6  2 2.63081155E-01 2.00000000E-15-7.01765211E-02 3.27424911E-01 7.00000000E-15
 6  3-4.33650847E-02 2.02329907E-01-1.00000000E-15 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 6.89150082E-04-3.21539029E-03-1.00000000E-15
 6  5-1.00000000E-15-1.00000000E-15 0.00000000E+00 3.46915681E-03-1.61861594E-02
 6  6 8.52065117E-04-3.97550835E-03-1.00000000E-15-1.77790138E-03-1.00000000E-15
 6  7 3.81055104E-04-1.00000000E-15-1.09436209E-03 5.10600133E-03 0.00000000E+00
 6  8-1.00000000E-15-1.00000000E-15 1.00000000E-15 0.00000000E+00-5.63858142E-02
 6  9 2.63081155E-01-2.00000000E-15-7.01765211E-02 3.27424911E-01 1.00000000E-15
 6 10-4.33650847E-02 2.02329907E-01-2.00000000E-15 0.00000000E+00 0.00000000E+00
 6 11 0.00000000E+00 0.00000000E+00-6.89150082E-04 3.21539029E-03 1.00000000E-15
 6 12 1.00000000E-15 1.00000000E-15 0.00000000E+00-3.46915681E-03 1.61861594E-02
 6 13 8.52065117E-04-3.97550835E-03-2.00000000E-15-1.77790138E-03-1.00000000E-15
 6 14 3.81055104E-04-1.00000000E-15-1.09436209E-03 5.10600133E-03 0.00000000E+00
 7  1 2.99445572E-03 1.05529899E-01 2.31242076E-02 1.70071201E-01 2.00000000E-15
 7  2-1.00000000E-15 2.49604646E-01 3.00000000E-15-3.00000000E-15 3.38791799E-01
 7  3 2.00000000E-15 0.00000000E+00 1.91492133E-01 1.67938949E-03 1.67938949E-03
 7  4-8.55900005E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89495473E-03
 7  5-3.89495473E-03-4.48265830E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 1.65623589E-03 0.00000000E+00-4.82721739E-03
 7  7 0.00000000E+00-4.82721739E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 2.99445572E-03 1.05529899E-01 2.31242076E-02 1.70071201E-01 2.00000000E-15
 7  9-2.00000000E-15-2.49604646E-01 3.00000000E-15-1.00000000E-15-3.38791799E-01
 7 10 2.00000000E-15-2.00000000E-15-1.91492133E-01 1.67938949E-03 1.67938949E-03
 7 11-8.55900005E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89495473E-03
 7 12-3.89495473E-03-4.48265830E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00-1.65623589E-03 0.00000000E+00 4.82721739E-03
 7 14 0.00000000E+00 4.82721739E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 1.00000000E-15 2.00000000E-15-1.00000000E-15 5.00000000E-15 4.07771986E-02
 8  2 2.95078507E-01 1.00000000E-15 4.91939901E-02 3.55985444E-01-3.00000000E-15
 8  3 3.67036880E-02 2.65601116E-01 0.00000000E+00-1.00000000E-15-1.00000000E-15
 8  4-1.00000000E-15 0.00000000E+00 5.50967203E-06 3.98699728E-05-2.00000000E-15
 8  5-2.00000000E-15-1.00000000E-15-1.00000000E-15 2.54536586E-04 1.84191848E-03
 8  6 2.03071219E-04 1.46949654E-03 2.00000000E-15 6.57178815E-04 1.00000000E-15
 8  7 9.08162080E-05 1.00000000E-15 2.83149443E-04 2.04897143E-03 0.00000000E+00
 8  8 1.00000000E-15 3.00000000E-15 0.00000000E+00-2.00000000E-15-4.07771986E-02
 8  9-2.95078507E-01 1.00000000E-15-4.91939901E-02-3.55985444E-01 1.00000000E-15
 8 10-3.67036880E-02-2.65601116E-01-1.00000000E-15-1.00000000E-15-1.00000000E-15
 8 11-1.00000000E-15 0.00000000E+00 5.50967203E-06 3.98699728E-05 0.00000000E+00
 8 12-1.00000000E-15-1.00000000E-15 0.00000000E+00 2.54536586E-04 1.84191848E-03
 8 13-2.03071219E-04-1.46949654E-03 0.00000000E+00-6.57178815E-04 0.00000000E+00
 8 14-9.08162080E-05 0.00000000E+00-2.83149443E-04-2.04897143E-03 0.00000000E+00
 9  1 2.00000000E-15 4.00000000E-15-1.00000000E-15 6.00000000E-15 2.95078507E-01
 9  2-4.07771986E-02-1.00000000E-15 3.55985444E-01-4.91939901E-02 2.00000000E-15
 9  3 2.65601116E-01-3.67036880E-02-4.00000000E-15-1.00000000E-15-1.00000000E-15
 9  4-1.00000000E-15 0.00000000E+00 3.98699728E-05-5.50967203E-06-3.00000000E-15
 9  5-2.00000000E-15-2.00000000E-15 0.00000000E+00 1.84191848E-03-2.54536586E-04
 9  6 1.46949654E-03-2.03071219E-04-1.00000000E-15-9.08162080E-05 0.00000000E+00
 9  7 6.57178815E-04-1.00000000E-15 2.04897143E-03-2.83149443E-04 0.00000000E+00
 9  8 1.00000000E-15 3.00000000E-15 0.00000000E+00-5.00000000E-15-2.95078507E-01
 9  9 4.07771986E-02-1.00000000E-15-3.55985444E-01 4.91939901E-02 0.00000000E+00
 9 10-2.65601116E-01 3.67036880E-02-3.00000000E-15-1.00000000E-15-1.00000000E-15
 9 11-1.00000000E-15 0.00000000E+00 3.98699728E-05-5.50967203E-06 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84191848E-03-2.54536586E-04
 9 13-1.46949654E-03 2.03071219E-04 0.00000000E+00 9.08162080E-05 0.00000000E+00
 9 14-6.57178815E-04 0.00000000E+00-2.04897143E-03 2.83149443E-04 0.00000000E+00
10  1 3.33962774E-03-1.41503183E-01-5.03663027E-02-4.20810331E-01 1.00000000E-15
10  2-1.00000000E-15 2.89091200E-01 1.00000000E-15-1.00000000E-15 2.94923195E-01
10  3 1.00000000E-15-1.00000000E-15 6.40754536E-01-6.01946442E-03-6.01946442E-03
10  4 3.68423819E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.02107996E-03
10  5-8.02107996E-03 3.95419377E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 2.27306124E-02 0.00000000E+00 8.98411008E-03
10  7 0.00000000E+00 8.98411008E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8-3.33962774E-03 1.41503183E-01 5.03663027E-02 4.20810331E-01-1.00000000E-15
10  9 0.00000000E+00 2.89091200E-01-1.00000000E-15 0.00000000E+00 2.94923195E-01
10 10-1.00000000E-15 1.00000000E-15 6.40754536E-01 6.01946442E-03 6.01946442E-03
10 11-3.68423819E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02107996E-03
10 12 8.02107996E-03-3.95419377E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 2.27306124E-02 0.00000000E+00 8.98411008E-03
10 14 0.00000000E+00 8.98411008E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 3.63911016E-02-1.18602681E-01-5.52487932E-01 1.98295074E+00-1.00000000E-15
11  2 0.00000000E+00-2.90540447E-02-3.00000000E-15 4.00000000E-15-1.48989328E-01
11  3 2.00000000E-15-4.00000000E-15 1.68117430E-01-8.97559817E-02-8.97559817E-02
11  4-9.32881578E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32772154E-01
11  5-6.32772154E-01-6.56218082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 1.00000000E-15-1.00000000E-15 2.84796004E-02 0.00000000E+00 1.92630967E-02
11  7 0.00000000E+00 1.92630967E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 3.63911016E-02-1.18602681E-01-5.52487932E-01 1.98295074E+00-1.00000000E-15
11  9 1.00000000E-15 2.90540447E-02-3.00000000E-15 6.00000000E-15 1.48989328E-01
11 10 2.00000000E-15-5.00000000E-15-1.68117430E-01-8.97559817E-02-8.97559817E-02
11 11-9.32881578E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32772154E-01
11 12-6.32772154E-01-6.56218082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 1.00000000E-15-2.00000000E-15-2.84796004E-02-1.00000000E-15-1.92630967E-02
11 14 0.00000000E+00-1.92630967E-02 0.00000000E+00-1.00000000E-15 0.00000000E+00
12  1 5.71894101E-02 2.22551406E-02-2.49115622E-01 4.45648997E-01 1.00000000E-15
12  2-1.00000000E-15-1.33044599E-01 2.10000000E-14-6.00000000E-15-7.34918930E-01
12  3-2.00000000E-14 5.00000000E-15 1.07300430E+00-5.66867579E-02-5.66867579E-02
12  4-3.94582652E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.64242426E-01
12  5-2.64242426E-01-3.97735044E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6-5.00000000E-15 1.00000000E-15 1.53283368E-01 1.00000000E-15 6.31735816E-02
12  7-2.00000000E-15 6.31735816E-02-2.00000000E-15 1.00000000E-15 0.00000000E+00
12  8-5.71894101E-02-2.22551406E-02 2.49115622E-01-4.45648997E-01 1.00000000E-15
12  9 0.00000000E+00-1.33044599E-01 1.20000000E-14-3.00000000E-15-7.34918930E-01
12 10-9.00000000E-15 2.00000000E-15 1.07300430E+00 5.66867579E-02 5.66867579E-02
12 11 3.94582652E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64242426E-01
12 12 2.64242426E-01 3.97735044E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13-3.00000000E-15 1.00000000E-15 1.53283368E-01 0.00000000E+00 6.31735816E-02
12 14-1.00000000E-15 6.31735816E-02-1.00000000E-15 0.00000000E+00 0.00000000E+00
13  1 2.00000000E-15 4.00000000E-15-4.00000000E-15 7.00000000E-15-9.38532631E-02
13  2 2.31245650E-02-2.00000000E-15-9.66638638E-01 2.38170707E-01-8.00000000E-15
13  3 7.82605608E-01-1.92826692E-01 1.40000000E-14-1.00000000E-15-2.00000000E-15
13  4-1.00000000E-15 0.00000000E+00-1.39362157E-03 3.43375302E-04-7.00000000E-15
13  5-6.00000000E-15-8.00000000E-15 0.00000000E+00 2.33717002E-02-5.75856803E-03
13  6 2.34874648E-01-5.78709135E-02 1.00000000E-15-2.58806593E-02 0.00000000E+00
13  7 1.05039136E-01 0.00000000E+00 1.00098039E-01-2.46632193E-02 0.00000000E+00
13  8 0.00000000E+00 4.00000000E-15 6.00000000E-15-1.30000000E-14-9.38532631E-02
13  9 2.31245650E-02-3.00000000E-15-9.66638638E-01 2.38170707E-01-1.80000000E-14
13 10 7.82605608E-01-1.92826692E-01 2.30000000E-14 0.00000000E+00 2.00000000E-15
13 11 0.00000000E+00 0.00000000E+00 1.39362157E-03-3.43375302E-04 5.00000000E-15
13 12 3.00000000E-15 6.00000000E-15 0.00000000E+00-2.33717002E-02 5.75856803E-03
13 13 2.34874648E-01-5.78709135E-02 4.00000000E-15-2.58806593E-02 2.00000000E-15
13 14 1.05039136E-01 2.00000000E-15 1.00098039E-01-2.46632193E-02 0.00000000E+00
14  1 0.00000000E+00-1.00000000E-15-2.00000000E-15 6.00000000E-15-2.31245650E-02
14  2-9.38532631E-02 0.00000000E+00-2.38170707E-01-9.66638638E-01 1.00000000E-15
14  3 1.92826692E-01 7.82605608E-01 2.00000000E-15 0.00000000E+00-1.00000000E-15
14  4 0.00000000E+00 0.00000000E+00-3.43375302E-04-1.39362157E-03-3.00000000E-15
14  5-2.00000000E-15-3.00000000E-15 0.00000000E+00 5.75856803E-03 2.33717002E-02
14  6 5.78709135E-02 2.34874648E-01-1.00000000E-15 1.05039136E-01 0.00000000E+00
14  7 2.58806593E-02 0.00000000E+00 2.46632193E-02 1.00098039E-01 0.00000000E+00
14  8 0.00000000E+00-1.00000000E-15-3.00000000E-15 1.20000000E-14-2.31245650E-02
14  9-9.38532631E-02 0.00000000E+00-2.38170707E-01-9.66638638E-01 1.00000000E-15
14 10 1.92826692E-01 7.82605608E-01 1.00000000E-15 0.00000000E+00 0.00000000E+00
14 11-1.00000000E-15 0.00000000E+00 3.43375302E-04 1.39362157E-03-3.00000000E-15
14 12-4.00000000E-15-3.00000000E-15 0.00000000E+00-5.75856803E-03-2.33717002E-02
14 13 5.78709135E-02 2.34874648E-01 0.00000000E+00 1.05039136E-01 0.00000000E+00
14 14 2.58806593E-02 0.00000000E+00 2.46632193E-02 1.00098039E-01 0.00000000E+00
15  1 4.53389023E-03 2.00456373E-02 1.20906679E-01-1.71867903E-01 2.00000000E-15
15  2 5.00000000E-15-2.63437994E-02 3.60000000E-14 7.00000000E-14-1.08068932E+00
15  3-4.60000000E-14-8.70000000E-14 9.94486757E-01 1.28202873E-02 1.28202873E-02
15  4 2.90548520E-02 0.00000000E+00 0.00000000E+00-1.00000000E-15 1.15565485E-01
15  5 1.15565485E-01 2.22332392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6-9.00000000E-15-1.70000000E-14 2.77658701E-01-8.00000000E-15 1.15818231E-01
15  7-4.00000000E-15 1.15818231E-01-4.00000000E-15-8.00000000E-15 0.00000000E+00
15  8 4.53389023E-03 2.00456373E-02 1.20906679E-01-1.71867903E-01-3.00000000E-15
15  9-5.00000000E-15 2.63437994E-02-4.30000000E-14-6.90000000E-14 1.08068932E+00
15 10 5.20000000E-14 8.60000000E-14-9.94486757E-01 1.28202873E-02 1.28202873E-02
15 11 2.90548520E-02 0.00000000E+00 0.00000000E+00-1.00000000E-15 1.15565485E-01
15 12 1.15565485E-01 2.22332392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 1.00000000E-14 1.70000000E-14-2.77658701E-01 8.00000000E-15-1.15818231E-01
15 14 5.00000000E-15-1.15818231E-01 5.00000000E-15 8.00000000E-15 0.00000000E+00
16  1 2.00000000E-15 4.00000000E-15 5.00000000E-15-3.60000000E-14-6.71481017E-02
16  2 2.72418201E-02-1.00000000E-15-9.29721602E-01 3.77185772E-01-1.80000000E-14
16  3 1.14371325E+00-4.64001657E-01 3.10000000E-14 0.00000000E+00 0.00000000E+00
16  4 1.00000000E-15 0.00000000E+00 7.06100858E-03-2.86463385E-03 6.00000000E-15
16  5 6.00000000E-15 6.00000000E-15 0.00000000E+00 4.12629717E-03-1.67402864E-03
16  6 2.25971286E-01-9.16759963E-02 4.00000000E-15-4.09987519E-02 2.00000000E-15
16  7 1.01057431E-01 2.00000000E-15 1.02397134E-01-4.15422661E-02 0.00000000E+00
16  8-2.00000000E-15-3.00000000E-15-4.00000000E-15 3.50000000E-14 6.71481017E-02
16  9-2.72418201E-02-1.00000000E-15 9.29721602E-01-3.77185772E-01 4.00000000E-15
16 10-1.14371325E+00 4.64001657E-01 1.10000000E-14 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 7.06100858E-03-2.86463385E-03-5.00000000E-15
16 12-5.00000000E-15-2.00000000E-15 0.00000000E+00 4.12629717E-03-1.67402864E-03
16 13-2.25971286E-01 9.16759963E-02-1.00000000E-15 4.09987519E-02-1.00000000E-15
16 14-1.01057431E-01-1.00000000E-15-1.02397134E-01 4.15422661E-02 0.00000000E+00
17  1 1.00000000E-15 2.00000000E-15 9.00000000E-15-1.30000000E-14-2.72418201E-02
17  2-6.71481017E-02-2.00000000E-15-3.77185772E-01-9.29721602E-01-8.70000000E-14
17  3 4.64001657E-01 1.14371325E+00 7.90000000E-14 1.00000000E-15 1.00000000E-15
17  4 2.00000000E-15 0.00000000E+00 2.86463385E-03 7.06100858E-03 9.00000000E-15
17  5 9.00000000E-15 1.80000000E-14 0.00000000E+00 1.67402864E-03 4.12629717E-03
17  6 9.16759963E-02 2.25971286E-01 2.30000000E-14 1.01057431E-01 9.00000000E-15
17  7 4.09987519E-02 9.00000000E-15 4.15422661E-02 1.02397134E-01 0.00000000E+00
17  8 0.00000000E+00 2.00000000E-15 1.00000000E-14-1.50000000E-14 2.72418201E-02
17  9 6.71481017E-02 2.00000000E-15 3.77185772E-01 9.29721602E-01 8.60000000E-14
17 10-4.64001657E-01-1.14371325E+00-7.90000000E-14 1.00000000E-15 1.00000000E-15
17 11 2.00000000E-15 0.00000000E+00 2.86463385E-03 7.06100858E-03 1.00000000E-14
17 12 1.00000000E-14 1.80000000E-14 0.00000000E+00 1.67402864E-03 4.12629717E-03
17 13-9.16759963E-02-2.25971286E-01-2.20000000E-14-1.01057431E-01-9.00000000E-15
17 14-4.09987519E-02-9.00000000E-15-4.15422661E-02-1.02397134E-01 0.00000000E+00
18  1-1.05970198E-01-3.52489132E-01-7.93692899E-01 5.15475356E+00-1.00000000E-15
18  2 0.00000000E+00 2.39104223E-02-8.00000000E-15 2.00000000E-15 4.62848730E-01
18  3 8.00000000E-15-3.00000000E-15-2.18500828E+00-7.96557494E-02-7.96557494E-02
18  4-1.04414608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.29454491E-01
18  5-9.29454491E-01-9.17141677E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 2.00000000E-15-1.00000000E-15-9.49651139E-02 0.00000000E+00-5.03387199E-02
18  7 1.00000000E-15-5.03387199E-02 1.00000000E-15 0.00000000E+00 0.00000000E+00
18  8 1.05970198E-01 3.52489132E-01 7.93692899E-01-5.15475356E+00 0.00000000E+00
18  9 0.00000000E+00 2.39104223E-02 7.00000000E-15-3.00000000E-15 4.62848730E-01
18 10-9.00000000E-15 4.00000000E-15-2.18500828E+00 7.96557494E-02 7.96557494E-02
18 11 1.04414608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29454491E-01
18 12 9.29454491E-01 9.17141677E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 13-2.00000000E-15 1.00000000E-15-9.49651139E-02 0.00000000E+00-5.03387199E-02
18 14-1.00000000E-15-5.03387199E-02-1.00000000E-15 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E-15 5.61486974E-03
19  2 8.75295724E-02 0.00000000E+00-7.96424829E-03-1.24153770E-01-1.00000000E-15
19  3 5.67111311E-03 8.84063440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.23694429E-04-1.92825853E-03 0.00000000E+00
19  5-1.00000000E-15 0.00000000E+00 1.00000000E-15 4.00225463E-02 6.23906971E-01
19  6 4.53310081E-03 7.06659983E-02 0.00000000E+00 3.16027952E-02 0.00000000E+00
19  7 2.02726431E-03 0.00000000E+00 7.34953984E-04 1.14571149E-02 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00000000E-15 5.61486974E-03
19  9 8.75295724E-02 0.00000000E+00-7.96424829E-03-1.24153770E-01 0.00000000E+00
19 10 5.67111311E-03 8.84063440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 1.23694429E-04 1.92825853E-03 0.00000000E+00
19 12 1.00000000E-15 0.00000000E+00 0.00000000E+00-4.00225463E-02-6.23906971E-01
19 13 4.53310081E-03 7.06659983E-02 0.00000000E+00 3.16027952E-02 0.00000000E+00
19 14 2.02726431E-03 0.00000000E+00 7.34953984E-04 1.14571149E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00000000E-15-8.75295724E-02
20  2 5.61486974E-03 0.00000000E+00 1.24153770E-01-7.96424829E-03 0.00000000E+00
20  3-8.84063440E-02 5.67111311E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 1.92825853E-03-1.23694429E-04 0.00000000E+00
20  5 1.00000000E-15 1.00000000E-15 2.00000000E-15-6.23906971E-01 4.00225463E-02
20  6-7.06659983E-02 4.53310081E-03 0.00000000E+00 2.02726431E-03 0.00000000E+00
20  7-3.16027952E-02 0.00000000E+00-1.14571149E-02 7.34953984E-04 0.00000000E+00
20  8 0.00000000E+00-1.00000000E-15 0.00000000E+00 0.00000000E+00-8.75295724E-02
20  9 5.61486974E-03 0.00000000E+00 1.24153770E-01-7.96424829E-03 0.00000000E+00
20 10-8.84063440E-02 5.67111311E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 0.00000000E+00-1.92825853E-03 1.23694429E-04 0.00000000E+00
20 12 1.00000000E-15 0.00000000E+00 1.00000000E-15 6.23906971E-01-4.00225463E-02
20 13-7.06659983E-02 4.53310081E-03 0.00000000E+00 2.02726431E-03 0.00000000E+00
20 14-3.16027952E-02 0.00000000E+00-1.14571149E-02 7.34953984E-04 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
