 $DATA  
 HF                                                                             
 6  3 4.26766575E-02 4.26766575E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.19496633E-02-1.46889417E-01 6.91539160E-02-1.10240033E+00-1.10700508E-01
 6  5 0.00000000E+00 0.00000000E+00-1.09779664E-01 0.00000000E+00 0.00000000E+00
 6  6-3.26181640E-01 0.00000000E+00 0.00000000E+00 1.91885710E-02 1.86746932E-02
 6  7 1.86746928E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27825018E-01
 6  8 1.53757106E-01 1.53757106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9-1.52662453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10-5.51910370E-03 0.00000000E+00-5.51910370E-03 0.00000000E+00 0.00000000E+00
 7  1-4.40214127E-02 2.23691176E+00-1.27759066E+00 9.68995019E-03 0.00000000E+00
 7  2 0.00000000E+00 3.68073640E-01 0.00000000E+00 0.00000000E+00-1.96339403E-01
 7  3-1.49914832E-01-1.49914832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 6.98452312E-03-6.13770397E-02-1.36231904E-02-1.27141400E-01-1.83512375E-01
 7  5 0.00000000E+00 0.00000000E+00-1.23069542E-01 0.00000000E+00 0.00000000E+00
 7  6-5.13672885E-01 0.00000000E+00 0.00000000E+00 1.28380407E-02-5.91759615E-03
 7  7-5.91759626E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.11609483E-02
 7  8-1.21848963E-02-1.21848963E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9-1.14195905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10-8.45183197E-03 0.00000000E+00-8.45183198E-03 0.00000000E+00 0.00000000E+00
 8  1 8.08411742E-02 2.47661708E+00-8.81599675E-02-7.22573634E-02 0.00000000E+00
 8  2 0.00000000E+00-1.37002394E+00 0.00000000E+00 0.00000000E+00 1.86667941E-01
 8  3-3.36953360E-02-3.36953360E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 1.01696853E-02-1.57889831E-01-4.04296305E-01-7.12036360E-01 1.23572979E-01
 8  5 0.00000000E+00 0.00000000E+00 2.68306910E-01 0.00000000E+00 0.00000000E+00
 8  6-2.18168798E+00 0.00000000E+00 0.00000000E+00-3.62715861E-02-7.14107874E-02
 8  7-7.14107867E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14014471E-01
 8  8-3.80983247E-01-3.80983248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9-1.21222443E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10-2.94311133E-02 0.00000000E+00-2.94311133E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09470843E-07
 9  2 6.58426152E-02 0.00000000E+00-1.41418303E-06-8.50578166E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 2.10852981E-08 1.26820173E-02 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 1.99628195E-07 1.20068893E-01 0.00000000E+00 1.68221485E-06 1.01178927E+00
 9  6 0.00000000E+00-7.88188292E-07-4.74065740E-01 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00-1.80623919E-08-1.08638527E-02 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 1.95113623E-08 1.17353548E-02 0.00000000E+00
 9  9 0.00000000E+00-3.92818505E-07-2.36265624E-01-1.67705528E-07-1.00868597E-01
 9 10 0.00000000E+00-1.05661158E-01 0.00000000E+00-1.75673708E-07 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58426151E-02
10  2-1.09470846E-07 0.00000000E+00-8.50578172E-01 1.41418306E-06 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 1.26820176E-02-2.10852977E-08 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 1.20068892E-01-1.99628212E-07 0.00000000E+00 1.01178926E+00-1.68221486E-06
10  6 0.00000000E+00-4.74065730E-01 7.88188235E-07 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00-1.08638529E-02 1.80623922E-08 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 1.17353547E-02-1.95113652E-08 0.00000000E+00
10  9 0.00000000E+00-2.36265624E-01 3.92818497E-07-1.00868596E-01 1.67705525E-07
10 10 0.00000000E+00 1.75673704E-07 0.00000000E+00-1.05661158E-01 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73936236E-08
11  2 5.79115289E-02 0.00000000E+00 4.76263835E-07-1.00684618E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-1.90636469E-08 4.03015289E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 2.82597997E-08-5.97426760E-02 0.00000000E+00 4.70582139E-07-9.94834713E-01
11  6 0.00000000E+00-7.01710796E-07 1.48345252E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 9.15591381E-09-1.93560709E-02 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00-4.79498046E-09 1.01368468E-02 0.00000000E+00
11  9 0.00000000E+00-1.16505137E-07 2.46297813E-01-5.59755511E-08 1.18335177E-01
11 10 0.00000000E+00 1.10147710E-01 0.00000000E+00-5.21026711E-08 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.79115271E-02
12  2 2.73936291E-08 0.00000000E+00-1.00684617E+00-4.76263879E-07 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 4.03015269E-02 1.90636487E-08 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5-5.97426766E-02-2.82598118E-08 0.00000000E+00-9.94834719E-01-4.70582112E-07
12  6 0.00000000E+00 1.48345253E+00 7.01710767E-07 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00-1.93560705E-02-9.15591422E-09 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 1.01368427E-02 4.79499030E-09 0.00000000E+00
12  9 0.00000000E+00 2.46297814E-01 1.16505125E-07 1.18335177E-01 5.59755468E-08
12 10 0.00000000E+00 5.21026664E-08 0.00000000E+00 1.10147710E-01 0.00000000E+00
13  1-1.17668996E-02-2.12540388E+00-8.99728745E-01 6.03904357E-03 0.00000000E+00
13  2 0.00000000E+00 8.47411680E-01 0.00000000E+00 0.00000000E+00-8.74809317E-02
13  3-3.06021479E-03-3.06021462E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.84161963E-02-2.91991214E-01-9.07623282E-01 5.76815306E+00-6.50033190E-02
13  5 0.00000000E+00 0.00000000E+00-3.86602249E-01 0.00000000E+00 0.00000000E+00
13  6 2.07998577E+00 0.00000000E+00 0.00000000E+00-1.45515663E-01-1.13145161E-01
13  7-1.13145158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.75310953E-01
13  8-1.09565620E+00-1.09565620E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 1.00639201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 4.06038615E-02 0.00000000E+00 4.06038615E-02 0.00000000E+00 0.00000000E+00
14  1-3.72597655E-01-2.71552241E+00-7.01948348E-01-2.90307922E-02 0.00000000E+00
14  2 0.00000000E+00 2.90549396E+00 0.00000000E+00 0.00000000E+00-3.57004819E-01
14  3-6.78095997E-02-6.78095996E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 3.54651288E-02 1.03423560E-01-8.21258251E-02 4.31437671E+00 7.43039976E-02
14  5 0.00000000E+00 0.00000000E+00 1.74938958E+00 0.00000000E+00 0.00000000E+00
14  6 1.18175397E+00 0.00000000E+00 0.00000000E+00-3.72415244E-02-1.35764327E-02
14  7-1.35764322E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35242680E-02
14  8-1.54765561E-01-1.54765561E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9-3.08758991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10-1.53643385E-01 0.00000000E+00-1.53643385E-01 0.00000000E+00 0.00000000E+00
15  1-1.56946754E+00 7.87555656E+00-7.58764707E-01-1.32069436E-01 0.00000000E+00
15  2 0.00000000E+00-2.50092829E+00 0.00000000E+00 0.00000000E+00-5.19315768E-01
15  3-7.97305427E-01-7.97305427E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 2.55612180E-02 1.19134287E-01 1.06752294E-01-4.79036901E+00 1.68169638E-01
15  5 0.00000000E+00 0.00000000E+00-9.62649925E-01 0.00000000E+00 0.00000000E+00
15  6-2.34657313E+00 0.00000000E+00 0.00000000E+00 3.55821450E-02 5.13710224E-03
15  7 5.13710196E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65508928E-01
15  8 2.39582375E-01 2.39582375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 1.72921334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 1.39382382E-01 0.00000000E+00 1.39382382E-01 0.00000000E+00 0.00000000E+00
16  1-1.63198004E-10 6.18681824E-10-9.78714209E-11 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00-1.29170386E-10 0.00000000E+00 0.00000000E+00-8.29014399E-11
16  3-1.49296445E-01 1.49296445E-01 0.00000000E+00 0.00000000E+00-1.49805808E-10
16  4-1.98621038E-10-4.26319270E-10 1.39696735E-10-5.97561370E-10-1.81515624E-11
16  5 0.00000000E+00 0.00000000E+00 6.51380304E-11 0.00000000E+00 0.00000000E+00
16  6-1.51379028E-10 0.00000000E+00 0.00000000E+00 9.70346954E-11 8.51758284E-03
16  7-8.51758266E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41284095E-10
16  8-8.22684909E-01 8.22684910E-01 0.00000000E+00 0.00000000E+00-8.25491803E-10
16  9-3.12728245E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10-5.40690742E-03 0.00000000E+00 5.40690739E-03 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3-1.29735387E-10 1.29735917E-10 0.00000000E+00 0.00000000E+00 1.72392789E-01
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83527018E-03 0.00000000E+00
17  8-7.14896986E-10 7.14897109E-10 0.00000000E+00 0.00000000E+00 9.49954671E-01
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24338918E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13979716E-07
18  2 1.64725595E-01 0.00000000E+00 4.84213893E-07-6.99794864E-01 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 6.78999541E-08-9.81302684E-02 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 3.90009799E-08-5.63649354E-02 0.00000000E+00 8.68409373E-09-1.25503804E-02
18  6 0.00000000E+00-2.75723966E-07 3.98481362E-01 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00-4.79184684E-10 6.92526285E-04 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00-7.12640354E-07 1.02992101E+00 0.00000000E+00
18  9 0.00000000E+00 1.32196215E-08-1.91052499E-02 1.09666593E-08-1.58492219E-02
18 10 0.00000000E+00-8.54410839E-03 0.00000000E+00 5.91198226E-09 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64725594E-01
19  2 1.13979716E-07 0.00000000E+00-6.99794865E-01-4.84213885E-07 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00-9.81302700E-02-6.78999545E-08 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5-5.63649361E-02-3.90009805E-08 0.00000000E+00-1.25503811E-02-8.68404204E-09
19  6 0.00000000E+00 3.98481364E-01 2.75723952E-07 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 6.92526392E-04 4.79184140E-10 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 1.02992101E+00 7.12640354E-07 0.00000000E+00
19  9 0.00000000E+00-1.91052499E-02-1.32196373E-08-1.58492222E-02-1.09666657E-08
19 10 0.00000000E+00-5.91198711E-09 0.00000000E+00-8.54410841E-03 0.00000000E+00
20  1-6.34328209E-01-2.09252109E+00-4.41035976E-01 7.85616698E-02 0.00000000E+00
20  2 0.00000000E+00 1.94412344E+00 0.00000000E+00 0.00000000E+00-1.05715634E+00
20  3-2.46025063E-01-2.46025063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-6.09275495E-02-2.53941546E-01-1.92709174E-03 3.20898430E+00 2.04013198E-01
20  5 0.00000000E+00 0.00000000E+00 3.37131523E-01 0.00000000E+00 0.00000000E+00
20  6 1.88049392E+00 0.00000000E+00 0.00000000E+00 3.53974441E-02 1.26724864E-02
20  7 1.26724866E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72359849E+00
20  8-4.59175375E-01-4.59175376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 2.92559777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 6.55708400E-02 0.00000000E+00 6.55708400E-02 0.00000000E+00 0.00000000E+00
21  1 7.35725908E-02-5.46276409E-01-3.57422783E-01-1.00146324E-01 0.00000000E+00
21  2 0.00000000E+00-1.41302661E-01 0.00000000E+00 0.00000000E+00 5.47053393E-01
21  3-8.93875724E-02-8.93875719E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 6.52418596E-01 1.89990378E+00-8.57145869E-01 3.94801692E+00 8.59586458E-02
21  5 0.00000000E+00 0.00000000E+00-6.42350238E-01 0.00000000E+00 0.00000000E+00
21  6 6.40470435E-01 0.00000000E+00 0.00000000E+00-2.95292505E-01-3.05406927E-01
21  7-3.05406920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88716461E+00
21  8-2.24764030E+00-2.24764031E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 2.33815167E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 6.06731487E-02 0.00000000E+00 6.06731487E-02 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00-1.69907416E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 6.71539488E-11 0.00000000E+00 0.00000000E+00-7.37476197E-11
22  3-8.69219802E-01 8.69219802E-01 0.00000000E+00 0.00000000E+00 1.71295357E-09
22  4 2.08823830E-10 4.46411533E-10-1.71765579E-11 3.34976294E-11 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 6.70661023E-11 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02984907E-10 2.03021378E-03
22  7-2.03021406E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.43309952E-11
22  8 3.50021603E-01-3.50021603E-01 0.00000000E+00 0.00000000E+00-6.89780509E-10
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10-3.94403853E-02 0.00000000E+00 3.94403852E-02 0.00000000E+00 7.77243265E-11
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 1.48346172E-09-1.48346096E-09 0.00000000E+00 0.00000000E+00 1.00368856E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34427816E-03 0.00000000E+00
23  8-5.97362774E-10 5.97371679E-10 0.00000000E+00 0.00000000E+00-4.04170245E-01
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 6.73108438E-11 0.00000000E+00-6.73116675E-11 0.00000000E+00 4.55418066E-02
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87263316E-01
24  2-6.52485239E-08 0.00000000E+00-4.77581073E-01 3.51208724E-08 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 5.39822867E-02-3.96980497E-09 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5-9.11591020E-01 6.70375615E-08 0.00000000E+00 2.59449807E+00-1.90796982E-07
24  6 0.00000000E+00-4.72650863E-01 3.47583054E-08 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 7.33620476E-03-5.39498395E-10 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00-2.21477231E-01 1.62872286E-08 0.00000000E+00
24  9 0.00000000E+00-1.07543425E+00 7.90864401E-08-4.04267078E-01 2.97294258E-08
24 10 0.00000000E+00 3.53685269E-08 0.00000000E+00-4.80948775E-01 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52485305E-08
25  2 8.87263332E-01 0.00000000E+00-3.51208756E-08-4.77581087E-01 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 3.96981456E-09 5.39822941E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5-6.70375526E-08-9.11591002E-01 0.00000000E+00 1.90796971E-07 2.59449801E+00
25  6 0.00000000E+00-3.47583026E-08-4.72650844E-01 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 5.39497473E-10 7.33620486E-03 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00-1.62872298E-08-2.21477229E-01 0.00000000E+00
25  9 0.00000000E+00-7.90864316E-08-1.07543423E+00-2.97294214E-08-4.04267065E-01
25 10 0.00000000E+00-4.80948764E-01 0.00000000E+00-3.53685243E-08 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27781207E-06
26  2-7.20890154E-01 0.00000000E+00-8.63472501E-06 8.55296660E-01 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 7.66170067E-06-7.58915556E-01 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 7.98932030E-06-7.91367315E-01 0.00000000E+00-2.07094456E-05 2.05133573E+00
26  6 0.00000000E+00 8.84944263E-06-8.76565127E-01 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-1.00422932E-07 9.94720795E-03 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 4.14964246E-06-4.11035146E-01 0.00000000E+00
26  9 0.00000000E+00 8.38078565E-06-8.30143184E-01 4.93975897E-06-4.89298664E-01
26 10 0.00000000E+00-3.71251243E-01 0.00000000E+00 3.74800052E-06 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.20890175E-01
27  2-7.27781185E-06 0.00000000E+00 8.55296669E-01 8.63472492E-06 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00-7.58915548E-01-7.66170075E-06 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5-7.91367303E-01-7.98932042E-06 0.00000000E+00 2.05133572E+00 2.07094458E-05
27  6 0.00000000E+00-8.76565125E-01-8.84944266E-06 0.00000000E+00 0.00000000E+00
