[Molden Format]
!SCFORB=  21002.00000000000    
!NEWMOL= -1.000000000000000    
!NEWSYM= -1.000000000000000    
_SLFILES=slscratch
_NGSSTO=  9.000000000000000    
_SIN=SIN
_COS=COS
_TAN=TAN
_ACOS=ACOS
_ASIN=ASIN
_ATAN=ATAN
_COSH=COSH
_SINH=SINH
_TANH=TANH
_ABS=ABS
_MOD=MOD
_ERF=ERF
_REFC=REFC
_ERFC=ERFC
_HYPOT=HYPOT
_J0=J0
_J1=J1
_JN=JN
_GAMMA=GAMMA
_LGAMMA=LGAMMA
_Y0=Y0
_Y1=Y1
_YN=YN
_EXP=EXP
_LOG=LOG
_LOG10=LOG10
_SQRT=SQRT
_INT=INT
_NINT=NINT
_MAX=MAX
_MIN=MIN
_COSMO=  0.000000000000000    
_COSMOIT=  0.000000000000000    
_COSMOES=  0.000000000000000    
_COSMOEDS=  0.000000000000000    
_COSMOEC=  0.000000000000000    
_COSMOEDCORR=  0.000000000000000    
_FEPSI=  1.000000000000000    
_SL_IsMM=  0.000000000000000    
_SL_NSYM=  1.000000000000000    
_SL_System_BitSw=  0.000000000000000    
_SL_Unique_atoms=  0.000000000000000    
_SL_GRAD=  0.000000000000000    
_SL_MAXUPD_Hess=  5.000000000000000    
_SL_N_PRINT_COD=  5.000000000000000    
_SL_PRINT_CODES=  0.000000000000000    
_SL_BasType=  0.000000000000000    
_SL_Energy_Pred=  0.000000000000000    
_SL_New_Coords=  0.000000000000000    
_SL_Total_Nuclea=  0.000000000000000    
_SL_Highest_Mltp=  0.000000000000000    
_SL_Ref_Geom=  0.000000000000000    
_SL_Symmetry_ope=  1.000000000000000    
_SL_agrad=  0.000000000000000    
_SL_GrdMax=  0.000000000000000    
_SL_GrdNorm=  0.000000000000000    
_SL_GrdRMS=  0.000000000000000    
_SL_Hss_Q=  0.000000000000000    
_SL_Hss_X=  0.000000000000000    
_SL_BMxOld=  0.000000000000000    
_SL_KtB=  0.000000000000000    
!LATTICE= -1.000000000000000    
!NEWLATTICE=  0.000000000000000    
!LATGRAD_VAR=FALSE
!SEW_LATTICE=  1.000000000000000    
!LOCAL=  0.000000000000000    
!SAVEDOM= -1.000000000000000    
!RESTDOM= -1.000000000000000    
!SAVEDOM_HF= -1.000000000000000    
!RESTDOM_HF= -1.000000000000000    
!HESSREC=  0.000000000000000    
!FREQREC=  0.000000000000000    
!NMODREC=  0.000000000000000    
!GTASKS=  0.000000000000000    
!HTASKS=  0.000000000000000    
!THRCHG= 0.1000000000000000    
!DEBUG= -1.000000000000000    
!CFIT_CPHF=  0.000000000000000    
!RDOMAUX_CPHF=  3.000000000000000    
!THRAO_CPHF= 0.1000000000000000E-09
!THRMO_CPHF= 0.1000000000000000E-08
!THROV_CPHF= 0.1000000000000000E-11
!THRSW_CPHF= 0.1000000000000000E-09
!THRPROD_CPHF= 0.1000000000000000E-08
!THRAOPR_CPHF= 0.1000000000000000E-11
!CFIT_SCFGRD=  0.000000000000000    
!RDOMAUX_SCFGRD=  5.000000000000000    
!THRAO_SCFGRD= 0.1000000000000000E-09
!THRMO_SCFGRD= 0.1000000000000000E-08
!THROV_SCFGRD= 0.1000000000000000E-11
!THRSW_SCFGRD= 0.1000000000000000E-09
!THRPROD_SCFGRD= 0.1000000000000000E-08
!THRAOPR_SCFGRD= 0.1000000000000000E-11
!LOCFIT_SCF=  0.000000000000000    
!LOCFIT_MP2= -1.000000000000000    
_RIDOM=  0.000000000000000    
!CC2_METHOD=  0.000000000000000    
_BASIS2006=FALSE
_SVDDEL= -1.000000000000000    
_SVDDELA= -1.000000000000000    
_SVDDELP= -1.000000000000000    
_SVDDELF= -1.000000000000000    
_SVDDELS= -1.000000000000000    
_SVDDEL_ABS= -1.000000000000000    
_SVDDELA_ABS= -1.000000000000000    
_SVDDELP_ABS= -1.000000000000000    
_SVDDELF_ABS= -1.000000000000000    
_SVDDELS_ABS= -1.000000000000000    
_MAXBASIS=  0.000000000000000    
!OPT_CONICAL=  0.000000000000000    
!CLEARSP_JGRID=  0.000000000000000    
_4EXT_NDISKS=  1.000000000000000    
!ZMP=  0.000000000000000    
_MAXIT_ZMP=  500.0000000000000    
_MAXDIS_ZMP=  100.0000000000000    
_ACCU_ZMP=  14.00000000000000    
_SHIFTA_ZMP= -100.0000000000000    
!EMBEDFLAG=  1.000000000000000    
!EMBED=FALSE
!EMBED_F12=FALSE
!EMBEDNUC=  0.000000000000000    
_EMBEDENERGY=  0.000000000000000    
_KSPACETIME=  0.000000000000000    
_RSPACETIME=  0.000000000000000    
!EMBED_DFC=FALSE
!NUM_VOIDS=  0.000000000000000    
_IBODY=  0.000000000000000    
_EMBE_TOTAL=  0.000000000000000    
_EMBE_HF=  0.000000000000000    
_EMBE_CORR=  0.000000000000000    
!EDFT=  0.000000000000000    
_IFASTLATGRAD=  0.000000000000000    
_SINDEX=  0.000000000000000    
GX1=  0.000000000000000    
GY1=  0.000000000000000    
GZ1=  1.350000000000000    
GX2=  0.000000000000000    
GY2=  0.000000000000000    
GZ2=  0.000000000000000    
[Atoms] Angs
F     1    9         0.0000000000        0.0000000000        1.3500000000
F     2    9         0.0000000000        0.0000000000        0.0000000000
[GTO]
  1 0
 s    8  1.00
  0.1950000000D+05  0.5193715996D-03
  0.2923000000D+04  0.4018727387D-02
  0.6645000000D+03  0.2069291186D-01
  0.1875000000D+03  0.8093796861D-01
  0.6062000000D+02  0.2360620750D+00
  0.2142000000D+02  0.4434347595D+00
  0.7950000000D+01  0.3585036736D+00
  0.8815000000D+00 -0.8084577247D-02
 s    8  1.00
  0.1950000000D+05 -0.1995911530D-03
  0.2923000000D+04 -0.1555787449D-02
  0.6645000000D+03 -0.8046764688D-02
  0.1875000000D+03 -0.3255894654D-01
  0.6062000000D+02 -0.1017658994D+00
  0.2142000000D+02 -0.2388440797D+00
  0.7950000000D+01 -0.3015737026D+00
  0.8815000000D+00  0.1032147265D+01
 s    1  1.00
  0.2257000000D+01  0.1000000000D+01
 s    1  1.00
  0.3041000000D+00  0.1000000000D+01
 p    3  1.00
  0.4388000000D+02  0.4190462069D-01
  0.9926000000D+01  0.2626978417D+00
  0.2930000000D+01  0.7977593735D+00
 p    1  1.00
  0.9132000000D+00  0.1000000000D+01
 p    1  1.00
  0.2672000000D+00  0.1000000000D+01
 d    1  1.00
  0.3107000000D+01  0.1000000000D+01
 d    1  1.00
  0.8550000000D+00  0.1000000000D+01
 f    1  1.00
  0.1917000000D+01  0.1000000000D+01
  
  2 0
 s    8  1.00
  0.1950000000D+05  0.5193715996D-03
  0.2923000000D+04  0.4018727387D-02
  0.6645000000D+03  0.2069291186D-01
  0.1875000000D+03  0.8093796861D-01
  0.6062000000D+02  0.2360620750D+00
  0.2142000000D+02  0.4434347595D+00
  0.7950000000D+01  0.3585036736D+00
  0.8815000000D+00 -0.8084577247D-02
 s    8  1.00
  0.1950000000D+05 -0.1995911530D-03
  0.2923000000D+04 -0.1555787449D-02
  0.6645000000D+03 -0.8046764688D-02
  0.1875000000D+03 -0.3255894654D-01
  0.6062000000D+02 -0.1017658994D+00
  0.2142000000D+02 -0.2388440797D+00
  0.7950000000D+01 -0.3015737026D+00
  0.8815000000D+00  0.1032147265D+01
 s    1  1.00
  0.2257000000D+01  0.1000000000D+01
 s    1  1.00
  0.3041000000D+00  0.1000000000D+01
 p    3  1.00
  0.4388000000D+02  0.4190462069D-01
  0.9926000000D+01  0.2626978417D+00
  0.2930000000D+01  0.7977593735D+00
 p    1  1.00
  0.9132000000D+00  0.1000000000D+01
 p    1  1.00
  0.2672000000D+00  0.1000000000D+01
 d    1  1.00
  0.3107000000D+01  0.1000000000D+01
 d    1  1.00
  0.8550000000D+00  0.1000000000D+01
 f    1  1.00
  0.1917000000D+01  0.1000000000D+01
 
 
[MO]
 Sym=      1.1
 Ene=     -26.4233
 Spin= Alpha
 Occup=    2.000000
1 0.68703500838124
2 -0.006782534679942
3 0.032287377807251
4 -0.001400566861563
5 0.000000000000000
6 -0.000000000000000
7 -0.000811546615704
8 -0.000000000000004
9 -0.000000000000001
10 -0.000163385055516
11 0.000000000000001
12 -0.000000000000000
13 -0.000043726231582
14 0.001542922804125
15 0.001542922804125
16 0.001323449269451
17 0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 0.002735565532610
21 0.002735565532610
22 0.002629567312467
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 0.000000000000002
27 0.000000000000001
28 0.000178481722084
29 0.000000000000001
30 0.000000000000000
31 0.000182946702065
32 0.000000000000001
33 0.000000000000000
34 0.000182946702065
35 -0.000000000000000
36 0.68703500866056
37 -0.006782534682736
38 0.032287377820429
39 -0.001400566862725
40 0.000000000000000
41 0.000000000000000
42 0.000811546616073
43 0.000000000000001
44 -0.000000000000002
45 0.000163385055280
46 -0.000000000000000
47 0.000000000000001
48 0.000043726231346
49 0.001542922804772
50 0.001542922804773
51 0.001323449270068
52 -0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 0.002735565533887
56 0.002735565533886
57 0.002629567313415
58 -0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 -0.000000000000000
62 0.000000000000001
63 -0.000178481722149
64 -0.000000000000000
65 0.000000000000000
66 -0.000182946702036
67 -0.000000000000000
68 0.000000000000001
69 -0.000182946702037
70 0.000000000000000
 Sym=      2.1
 Ene=     -26.4230
 Spin= Alpha
 Occup=    2.000000
1 0.68691188368939
2 -0.007122589918929
3 0.032473195408436
4 -0.002875444314897
5 -0.000000000000001
6 0.000000000000000
7 -0.000912551121549
8 0.000000000000006
9 -0.000000000000000
10 0.000614633930786
11 -0.000000000000002
12 0.000000000000000
13 0.000555100473905
14 0.001642777142255
15 0.001642777142255
16 0.001566665542277
17 0.000000000000000
18 -0.000000000000000
19 0.000000000000000
20 0.003208317640734
21 0.003208317640734
22 0.002403863900002
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 -0.000000000000003
27 0.000000000000000
28 0.000144171602835
29 -0.000000000000002
30 -0.000000000000000
31 -0.000079312048345
32 -0.000000000000001
33 -0.000000000000000
34 -0.000079312048345
35 0.000000000000000
36 -0.68691188341016
37 0.007122589915991
38 -0.032473195395277
39 0.002875444314281
40 -0.000000000000000
41 -0.000000000000000
42 -0.000912551121223
43 -0.000000000000001
44 0.000000000000002
45 0.000614633930867
46 0.000000000000001
47 -0.000000000000000
48 0.000555100473919
49 -0.001642777141583
50 -0.001642777141584
51 -0.001566665541696
52 0.000000000000000
53 0.000000000000000
54 0.000000000000000
55 -0.003208317639565
56 -0.003208317639564
57 -0.002403863898879
58 -0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 0.000000000000001
62 -0.000000000000001
63 0.000144171602755
64 0.000000000000000
65 -0.000000000000000
66 -0.000079312048423
67 0.000000000000000
68 -0.000000000000001
69 -0.000079312048423
70 0.000000000000000
 Sym=      3.1
 Ene=      -1.7984
 Spin= Alpha
 Occup=    2.000000
1 -0.002351059513928
2 0.38545474363903
3 0.11459038431149
4 0.19911936699561
5 -0.000000000000000
6 0.000000000000000
7 -0.040065773046403
8 0.000000000000002
9 -0.000000000000001
10 -0.064933095594324
11 -0.000000000000001
12 -0.000000000000000
13 -0.013542985776508
14 -0.000798696232030
15 -0.000798696232029
16 0.004002496030177
17 0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 -0.000144064994191
21 -0.000144064994192
22 0.019241431183365
23 0.000000000000000
24 0.000000000000000
25 -0.000000000000000
26 -0.000000000000001
27 0.000000000000001
28 -0.002601726368814
29 -0.000000000000000
30 0.000000000000000
31 0.002539299200786
32 -0.000000000000000
33 0.000000000000000
34 0.002539299200786
35 0.000000000000000
36 -0.002351059513896
37 0.38545474363913
38 0.11459038431150
39 0.19911936699558
40 -0.000000000000000
41 0.000000000000000
42 0.040065773046397
43 0.000000000000000
44 0.000000000000000
45 0.064933095594331
46 0.000000000000000
47 -0.000000000000000
48 0.013542985776468
49 -0.000798696232044
50 -0.000798696232044
51 0.004002496030166
52 0.000000000000000
53 -0.000000000000000
54 0.000000000000000
55 -0.000144064994195
56 -0.000144064994194
57 0.019241431183347
58 -0.000000000000000
59 -0.000000000000000
60 0.000000000000000
61 -0.000000000000000
62 -0.000000000000000
63 0.002601726368807
64 -0.000000000000000
65 -0.000000000000000
66 -0.002539299200789
67 -0.000000000000000
68 -0.000000000000000
69 -0.002539299200789
70 -0.000000000000000
 Sym=      4.1
 Ene=      -1.4797
 Spin= Alpha
 Occup=    2.000000
1 -0.000175469351567
2 0.42260266021402
3 0.12776344439111
4 0.28858893675886
5 -0.000000000000000
6 0.000000000000000
7 0.043157382848892
8 -0.000000000000000
9 -0.000000000000001
10 0.042235528488675
11 -0.000000000000000
12 0.000000000000000
13 0.016122795651521
14 0.002335237981446
15 0.002335237981446
16 -0.001665934115968
17 -0.000000000000000
18 -0.000000000000000
19 0.000000000000000
20 0.004902657684400
21 0.004902657684401
22 -0.002636462633075
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 0.000000000000001
28 0.003103067885680
29 -0.000000000000000
30 0.000000000000000
31 0.000324395172608
32 -0.000000000000000
33 0.000000000000000
34 0.000324395172608
35 0.000000000000000
36 0.000175469351511
37 -0.42260266021411
38 -0.12776344439108
39 -0.28858893675885
40 -0.000000000000000
41 0.000000000000001
42 0.043157382848898
43 -0.000000000000001
44 0.000000000000000
45 0.042235528488681
46 -0.000000000000000
47 0.000000000000000
48 0.016122795651525
49 -0.002335237981422
50 -0.002335237981422
51 0.001665934115992
52 -0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 -0.004902657684374
56 -0.004902657684374
57 0.002636462633103
58 -0.000000000000000
59 0.000000000000000
60 -0.000000000000000
61 0.000000000000000
62 0.000000000000000
63 0.003103067885681
64 0.000000000000000
65 0.000000000000000
66 0.000324395172608
67 0.000000000000000
68 0.000000000000000
69 0.000324395172608
70 -0.000000000000000
 Sym=      5.1
 Ene=      -0.8233
 Spin= Alpha
 Occup=    2.000000
1 -0.000000000000002
2 -0.000000000000002
3 0.000000000000003
4 -0.000000000000010
5 -0.26308115491577
6 -0.056385814247820
7 0.000000000000001
8 -0.32742491133838
9 -0.070176521145144
10 0.000000000000006
11 -0.20232990741409
12 -0.043365084739275
13 -0.000000000000000
14 0.000000000000001
15 0.000000000000001
16 0.000000000000001
17 0.000000000000000
18 0.003215390286602
19 0.000689150081816
20 0.000000000000004
21 0.000000000000004
22 0.000000000000003
23 -0.000000000000000
24 0.016186159427669
25 0.003469156805117
26 0.003975508346530
27 0.000852065117475
28 -0.000000000000001
29 0.001777901377288
30 0.000381055103863
31 -0.000000000000000
32 -0.005106001326386
33 -0.001094362089260
34 -0.000000000000000
35 0.000000000000000
36 -0.000000000000000
37 -0.000000000000001
38 -0.000000000000000
39 0.000000000000004
40 -0.26308115491582
41 -0.056385814247830
42 -0.000000000000002
43 -0.32742491133848
44 -0.070176521145157
45 -0.000000000000001
46 -0.20232990741414
47 -0.043365084739289
48 -0.000000000000001
49 0.000000000000000
50 0.000000000000000
51 -0.000000000000000
52 0.000000000000000
53 -0.003215390286602
54 -0.000689150081817
55 -0.000000000000000
56 -0.000000000000000
57 -0.000000000000000
58 -0.000000000000000
59 -0.016186159427670
60 -0.003469156805117
61 0.003975508346548
62 0.000852065117475
63 -0.000000000000001
64 0.001777901377296
65 0.000381055103863
66 -0.000000000000000
67 -0.005106001326381
68 -0.001094362089260
69 -0.000000000000000
70 -0.000000000000000
 Sym=      6.1
 Ene=      -0.8233
 Spin= Alpha
 Occup=    2.000000
1 0.000000000000000
2 0.000000000000001
3 -0.000000000000001
4 0.000000000000003
5 -0.056385814247820
6 0.26308115491577
7 0.000000000000002
8 -0.070176521145139
9 0.32742491133840
10 0.000000000000007
11 -0.043365084739277
12 0.20232990741408
13 -0.000000000000001
14 -0.000000000000000
15 -0.000000000000000
16 -0.000000000000000
17 -0.000000000000000
18 0.000689150081816
19 -0.003215390286601
20 -0.000000000000001
21 -0.000000000000001
22 -0.000000000000001
23 -0.000000000000000
24 0.003469156805117
25 -0.016186159427670
26 0.000852065117472
27 -0.003975508346540
28 -0.000000000000001
29 0.000381055103862
30 -0.001777901377292
31 -0.000000000000001
32 -0.001094362089261
33 0.005106001326383
34 -0.000000000000001
35 -0.000000000000000
36 -0.000000000000001
37 -0.000000000000001
38 0.000000000000001
39 0.000000000000000
40 -0.056385814247830
41 0.26308115491583
42 -0.000000000000002
43 -0.070176521145161
44 0.32742491133846
45 0.000000000000001
46 -0.043365084739288
47 0.20232990741415
48 -0.000000000000002
49 0.000000000000000
50 0.000000000000000
51 0.000000000000000
52 -0.000000000000000
53 -0.000689150081816
54 0.003215390286602
55 0.000000000000001
56 0.000000000000001
57 0.000000000000001
58 -0.000000000000000
59 -0.003469156805118
60 0.016186159427670
61 0.000852065117476
62 -0.003975508346540
63 -0.000000000000002
64 0.000381055103864
65 -0.001777901377292
66 -0.000000000000001
67 -0.001094362089260
68 0.005106001326384
69 -0.000000000000001
70 0.000000000000000
 Sym=      7.1
 Ene=      -0.7739
 Spin= Alpha
 Occup=    2.000000
1 0.002994455715124
2 0.10552989885050
3 0.023124207598430
4 0.17007120120247
5 0.000000000000002
6 -0.000000000000001
7 0.24960464597069
8 0.000000000000003
9 -0.000000000000003
10 0.33879179947324
11 0.000000000000002
12 -0.000000000000000
13 0.19149213255066
14 0.001679389489110
15 0.001679389489110
16 -0.008559000053921
17 -0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 -0.003894954734036
21 -0.003894954734036
22 -0.044826583032220
23 0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 0.000000000000000
28 0.001656235891021
29 -0.000000000000000
30 0.000000000000000
31 -0.004827217385296
32 0.000000000000000
33 0.000000000000000
34 -0.004827217385296
35 -0.000000000000000
36 0.002994455715158
37 0.10552989885057
38 0.023124207598418
39 0.17007120120243
40 0.000000000000002
41 -0.000000000000002
42 -0.24960464597068
43 0.000000000000003
44 -0.000000000000001
45 -0.33879179947328
46 0.000000000000002
47 -0.000000000000002
48 -0.19149213255068
49 0.001679389489098
50 0.001679389489098
51 -0.008559000053932
52 -0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 -0.003894954734042
56 -0.003894954734042
57 -0.044826583032240
58 0.000000000000000
59 0.000000000000000
60 -0.000000000000000
61 0.000000000000000
62 -0.000000000000000
63 -0.001656235891001
64 0.000000000000000
65 -0.000000000000000
66 0.004827217385306
67 0.000000000000000
68 -0.000000000000000
69 0.004827217385306
70 0.000000000000000
 Sym=      8.1
 Ene=      -0.6518
 Spin= Alpha
 Occup=    2.000000
1 0.000000000000001
2 0.000000000000002
3 -0.000000000000001
4 0.000000000000005
5 0.040777198628337
6 0.29507850715416
7 0.000000000000001
8 0.049193990060610
9 0.35598544373656
10 -0.000000000000003
11 0.036703688024419
12 0.26560111615346
13 -0.000000000000000
14 -0.000000000000001
15 -0.000000000000001
16 -0.000000000000001
17 -0.000000000000000
18 0.000005509672032
19 0.000039869972753
20 -0.000000000000002
21 -0.000000000000002
22 -0.000000000000001
23 -0.000000000000001
24 0.000254536585905
25 0.001841918481689
26 0.000203071219109
27 0.001469496537171
28 0.000000000000002
29 0.000090816208012
30 0.000657178815284
31 0.000000000000001
32 0.000283149442858
33 0.002048971427911
34 0.000000000000001
35 -0.000000000000000
36 0.000000000000001
37 0.000000000000003
38 -0.000000000000000
39 -0.000000000000002
40 -0.040777198628329
41 -0.29507850715410
42 0.000000000000001
43 -0.049193990060608
44 -0.35598544373648
45 0.000000000000001
46 -0.036703688024415
47 -0.26560111615343
48 -0.000000000000001
49 -0.000000000000001
50 -0.000000000000001
51 -0.000000000000001
52 0.000000000000000
53 0.000005509672032
54 0.000039869972753
55 -0.000000000000000
56 -0.000000000000001
57 -0.000000000000001
58 0.000000000000000
59 0.000254536585905
60 0.001841918481690
61 -0.000203071219105
62 -0.001469496537174
63 -0.000000000000000
64 -0.000090816208010
65 -0.000657178815285
66 0.000000000000000
67 -0.000283149442856
68 -0.002048971427913
69 -0.000000000000000
70 0.000000000000000
 Sym=      9.1
 Ene=      -0.6518
 Spin= Alpha
 Occup=    2.000000
1 0.000000000000002
2 0.000000000000004
3 -0.000000000000001
4 0.000000000000006
5 0.29507850715416
6 -0.040777198628337
7 -0.000000000000001
8 0.35598544373654
9 -0.049193990060615
10 0.000000000000002
11 0.26560111615346
12 -0.036703688024419
13 -0.000000000000004
14 -0.000000000000001
15 -0.000000000000001
16 -0.000000000000001
17 0.000000000000000
18 0.000039869972753
19 -0.000005509672033
20 -0.000000000000003
21 -0.000000000000002
22 -0.000000000000002
23 -0.000000000000000
24 0.001841918481689
25 -0.000254536585905
26 0.001469496537182
27 -0.000203071219106
28 -0.000000000000001
29 0.000657178815288
30 -0.000090816208010
31 -0.000000000000000
32 0.002048971427916
33 -0.000283149442857
34 -0.000000000000001
35 0.000000000000000
36 0.000000000000001
37 0.000000000000003
38 -0.000000000000000
39 -0.000000000000005
40 -0.29507850715410
41 0.040777198628330
42 -0.000000000000001
43 -0.35598544373650
44 0.049193990060602
45 -0.000000000000000
46 -0.26560111615342
47 0.036703688024416
48 -0.000000000000003
49 -0.000000000000001
50 -0.000000000000001
51 -0.000000000000001
52 0.000000000000000
53 0.000039869972753
54 -0.000005509672033
55 -0.000000000000000
56 -0.000000000000000
57 -0.000000000000000
58 0.000000000000000
59 0.001841918481691
60 -0.000254536585905
61 -0.001469496537165
62 0.000203071219107
63 -0.000000000000000
64 -0.000657178815281
65 0.000090816208011
66 0.000000000000000
67 -0.002048971427909
68 0.000283149442857
69 -0.000000000000000
70 -0.000000000000000
 Sym=     10.1
 Ene=       0.1458
 Spin= Alpha
 Occup=    0.000000
1 0.003339627738643
2 -0.14150318266505
3 -0.050366302690528
4 -0.42081033057834
5 0.000000000000001
6 -0.000000000000001
7 0.28909120023565
8 0.000000000000001
9 -0.000000000000001
10 0.29492319456822
11 0.000000000000001
12 -0.000000000000001
13 0.64075453634772
14 -0.006019464423582
15 -0.006019464423582
16 0.003684238193975
17 -0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 -0.008021079960211
21 -0.008021079960208
22 0.003954193765857
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 0.000000000000000
